City,0-1,2-4,5-9,10-*,Role
Avalon Peninsula Region,43200.0,61200.0,85982.4,110764.8,Research & Development role
Cape Breton Region,46728.00000000001,67262.4,88264.79999999999,109267.2,Research & Development role
Halifax Region,42696.0,63619.2,79653.6,95688.0,Research & Development role
North Shore Region,42004.8,59745.600000000006,75427.20000000001,91108.8,Research & Development role
Southern Region,40838.4,62524.8,80992.79999999999,99460.79999999999,Research & Development role
Saint John–St. Stephen Region,39628.8,63316.799999999996,82699.2,102081.6,Research & Development role
Capitale-Nationale Region,45000.0,64382.4,87573.6,110764.8,Research & Development role
Laval Region,45000.0,64382.4,87573.6,110764.8,Research & Development role
Montréal Region,45000.0,64382.4,87573.6,110764.8,Research & Development role
Montérégie Region,45000.0,64382.4,87573.6,110764.8,Research & Development role
Northeast Region,43200.0,56721.6,82360.8,108000.0,Research & Development role
Toronto Region,34560.0,66456.0,91036.8,115617.6,Research & Development role
Winnipeg Region,40665.6,64987.200000000004,70920.0,76852.8,Research & Development role
Regina–Moose Mountain Region,51840.0,65073.6,78228.0,91382.4,Research & Development role
Calgary Region,42580.8,67680.0,91440.0,115200.0,Research & Development role
Edmonton Region,48456.0,80640.0,90511.2,100382.4,Research & Development role
Lower Mainland–Southwest Region,43200.0,66240.0,92527.20000000001,118814.40000000001,Research & Development role
Vancouver Island and Coast Region,43200.0,62640.0,78048.0,93456.00000000001,Research & Development role
Avalon Peninsula Region,43200.0,61200.0,85982.4,110764.8,Scientist
Cape Breton Region,46728.00000000001,67262.4,88264.79999999999,109267.2,Scientist
Halifax Region,42696.0,63619.2,79653.6,95688.0,Scientist
North Shore Region,42004.8,59745.600000000006,75427.20000000001,91108.8,Scientist
Southern Region,40838.4,62524.8,80992.79999999999,99460.79999999999,Scientist
Saint John–St. Stephen Region,39628.8,63316.799999999996,82699.2,102081.6,Scientist
Capitale-Nationale Region,45000.0,64382.4,87573.6,110764.8,Scientist
Laval Region,45000.0,64382.4,87573.6,110764.8,Scientist
Montréal Region,45000.0,64382.4,87573.6,110764.8,Scientist
Montérégie Region,45000.0,64382.4,87573.6,110764.8,Scientist
Northeast Region,43200.0,56721.6,82360.8,108000.0,Scientist
Toronto Region,34560.0,66456.0,91036.8,115617.6,Scientist
Winnipeg Region,40665.6,64987.200000000004,70920.0,76852.8,Scientist
Regina–Moose Mountain Region,51840.0,65073.6,78228.0,91382.4,Scientist
Calgary Region,42580.8,67680.0,91440.0,115200.0,Scientist
Edmonton Region,48456.0,80640.0,90511.2,100382.4,Scientist
Lower Mainland–Southwest Region,43200.0,66240.0,92527.20000000001,118814.40000000001,Scientist
Vancouver Island and Coast Region,43200.0,62640.0,78048.0,93456.00000000001,Scientist
Avalon Peninsula Region,43200.0,61200.0,85982.4,110764.8,Academic researcher
Cape Breton Region,46728.00000000001,67262.4,88264.79999999999,109267.2,Academic researcher
Halifax Region,42696.0,63619.2,79653.6,95688.0,Academic researcher
North Shore Region,42004.8,59745.600000000006,75427.20000000001,91108.8,Academic researcher
Southern Region,40838.4,62524.8,80992.79999999999,99460.79999999999,Academic researcher
Saint John–St. Stephen Region,39628.8,63316.799999999996,82699.2,102081.6,Academic researcher
Capitale-Nationale Region,45000.0,64382.4,87573.6,110764.8,Academic researcher
Laval Region,45000.0,64382.4,87573.6,110764.8,Academic researcher
Montréal Region,45000.0,64382.4,87573.6,110764.8,Academic researcher
Montérégie Region,45000.0,64382.4,87573.6,110764.8,Academic researcher
Northeast Region,43200.0,56721.6,82360.8,108000.0,Academic researcher
Toronto Region,34560.0,66456.0,91036.8,115617.6,Academic researcher
Winnipeg Region,40665.6,64987.200000000004,70920.0,76852.8,Academic researcher
Regina–Moose Mountain Region,51840.0,65073.6,78228.0,91382.4,Academic researcher
Calgary Region,42580.8,67680.0,91440.0,115200.0,Academic researcher
Edmonton Region,48456.0,80640.0,90511.2,100382.4,Academic researcher
Lower Mainland–Southwest Region,43200.0,66240.0,92527.20000000001,118814.40000000001,Academic researcher
Vancouver Island and Coast Region,43200.0,62640.0,78048.0,93456.00000000001,Academic researcher
Avalon Peninsula Region,43200.0,61200.0,85982.4,110764.8,Educator
Cape Breton Region,46728.00000000001,67262.4,88264.79999999999,109267.2,Educator
Halifax Region,42696.0,63619.2,79653.6,95688.0,Educator
North Shore Region,42004.8,59745.600000000006,75427.20000000001,91108.8,Educator
Southern Region,40838.4,62524.8,80992.79999999999,99460.79999999999,Educator
Saint John–St. Stephen Region,39628.8,63316.799999999996,82699.2,102081.6,Educator
Capitale-Nationale Region,45000.0,64382.4,87573.6,110764.8,Educator
Laval Region,45000.0,64382.4,87573.6,110764.8,Educator
Montréal Region,45000.0,64382.4,87573.6,110764.8,Educator
Montérégie Region,45000.0,64382.4,87573.6,110764.8,Educator
Northeast Region,43200.0,56721.6,82360.8,108000.0,Educator
Toronto Region,34560.0,66456.0,91036.8,115617.6,Educator
Winnipeg Region,40665.6,64987.200000000004,70920.0,76852.8,Educator
Regina–Moose Mountain Region,51840.0,65073.6,78228.0,91382.4,Educator
Calgary Region,42580.8,67680.0,91440.0,115200.0,Educator
Edmonton Region,48456.0,80640.0,90511.2,100382.4,Educator
Lower Mainland–Southwest Region,43200.0,66240.0,92527.20000000001,118814.40000000001,Educator
Vancouver Island and Coast Region,43200.0,62640.0,78048.0,93456.00000000001,Educator
Annapolis Valley Region,31795.199999999997,47563.200000000004,59371.2,71179.2,"Developer, back-end"
Cape Breton Region,31219.2,46684.8,52776.0,58867.200000000004,"Developer, back-end"
Halifax Region,24134.4,48484.8,57801.6,67118.4,"Developer, back-end"
North Shore Region,31550.4,45993.6,54669.600000000006,63345.600000000006,"Developer, back-end"
Capitale-Nationale Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Chaudière-Appalaches Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Lanaudière Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Laurentides Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Laval Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Montréal Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Montérégie Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Outaouais Region,31680.0,47851.2,57153.6,66456.0,"Developer, back-end"
Hamilton–Niagara Peninsula Region,42724.8,55382.4,82382.4,109382.4,"Developer, back-end"
Kingston–Pembroke Region,24926.399999999998,55065.600000000006,64454.4,73843.2,"Developer, back-end"
Kitchener–Waterloo–Barrie Region,33926.4,53164.8,68119.2,83073.59999999999,"Developer, back-end"
Muskoka–Kawarthas Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, back-end"
Ottawa Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, back-end"
Toronto Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, back-end"
Winnipeg Region,24926.399999999998,48456.0,60228.0,72000.0,"Developer, back-end"
Calgary Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, back-end"
Edmonton Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, back-end"
Lower Mainland–Southwest Region,24120.0,55296.0,73951.20000000001,92606.40000000001,"Developer, back-end"
Thompson–Okanagan Region,24120.0,46339.2,60098.4,73857.6,"Developer, back-end"
Vancouver Island and Coast Region,24120.0,51422.4,61848.0,72273.59999999999,"Developer, back-end"
Annapolis Valley Region,31795.199999999997,47563.200000000004,59371.2,71179.2,"Developer, full-stack"
Cape Breton Region,31219.2,46684.8,52776.0,58867.200000000004,"Developer, full-stack"
Halifax Region,24134.4,48484.8,57801.6,67118.4,"Developer, full-stack"
North Shore Region,31550.4,45993.6,54669.600000000006,63345.600000000006,"Developer, full-stack"
Capitale-Nationale Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Chaudière-Appalaches Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Lanaudière Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Laurentides Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Laval Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Montréal Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Montérégie Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Outaouais Region,31680.0,47851.2,57153.6,66456.0,"Developer, full-stack"
Hamilton–Niagara Peninsula Region,42724.8,55382.4,82382.4,109382.4,"Developer, full-stack"
Kingston–Pembroke Region,24926.399999999998,55065.600000000006,64454.4,73843.2,"Developer, full-stack"
Kitchener–Waterloo–Barrie Region,33926.4,53164.8,68119.2,83073.59999999999,"Developer, full-stack"
Muskoka–Kawarthas Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, full-stack"
Ottawa Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, full-stack"
Toronto Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, full-stack"
Winnipeg Region,24926.399999999998,48456.0,60228.0,72000.0,"Developer, full-stack"
Calgary Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, full-stack"
Edmonton Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, full-stack"
Lower Mainland–Southwest Region,24120.0,55296.0,73951.20000000001,92606.40000000001,"Developer, full-stack"
Thompson–Okanagan Region,24120.0,46339.2,60098.4,73857.6,"Developer, full-stack"
Vancouver Island and Coast Region,24120.0,51422.4,61848.0,72273.59999999999,"Developer, full-stack"
Annapolis Valley Region,31795.199999999997,47563.200000000004,59371.2,71179.2,"Developer, front-end"
Cape Breton Region,31219.2,46684.8,52776.0,58867.200000000004,"Developer, front-end"
Halifax Region,24134.4,48484.8,57801.6,67118.4,"Developer, front-end"
North Shore Region,31550.4,45993.6,54669.600000000006,63345.600000000006,"Developer, front-end"
Capitale-Nationale Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Chaudière-Appalaches Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Lanaudière Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Laurentides Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Laval Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Montréal Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Montérégie Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Outaouais Region,31680.0,47851.2,57153.6,66456.0,"Developer, front-end"
Hamilton–Niagara Peninsula Region,42724.8,55382.4,82382.4,109382.4,"Developer, front-end"
Kingston–Pembroke Region,24926.399999999998,55065.600000000006,64454.4,73843.2,"Developer, front-end"
Kitchener–Waterloo–Barrie Region,33926.4,53164.8,68119.2,83073.59999999999,"Developer, front-end"
Muskoka–Kawarthas Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, front-end"
Ottawa Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, front-end"
Toronto Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, front-end"
Winnipeg Region,24926.399999999998,48456.0,60228.0,72000.0,"Developer, front-end"
Calgary Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, front-end"
Edmonton Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, front-end"
Lower Mainland–Southwest Region,24120.0,55296.0,73951.20000000001,92606.40000000001,"Developer, front-end"
Thompson–Okanagan Region,24120.0,46339.2,60098.4,73857.6,"Developer, front-end"
Vancouver Island and Coast Region,24120.0,51422.4,61848.0,72273.59999999999,"Developer, front-end"
Annapolis Valley Region,31795.199999999997,47563.200000000004,59371.2,71179.2,"Developer, desktop or enterprise applications"
Cape Breton Region,31219.2,46684.8,52776.0,58867.200000000004,"Developer, desktop or enterprise applications"
Halifax Region,24134.4,48484.8,57801.6,67118.4,"Developer, desktop or enterprise applications"
North Shore Region,31550.4,45993.6,54669.600000000006,63345.600000000006,"Developer, desktop or enterprise applications"
Capitale-Nationale Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Chaudière-Appalaches Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Lanaudière Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Laurentides Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Laval Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Montréal Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Montérégie Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Outaouais Region,31680.0,47851.2,57153.6,66456.0,"Developer, desktop or enterprise applications"
Hamilton–Niagara Peninsula Region,42724.8,55382.4,82382.4,109382.4,"Developer, desktop or enterprise applications"
Kingston–Pembroke Region,24926.399999999998,55065.600000000006,64454.4,73843.2,"Developer, desktop or enterprise applications"
Kitchener–Waterloo–Barrie Region,33926.4,53164.8,68119.2,83073.59999999999,"Developer, desktop or enterprise applications"
Muskoka–Kawarthas Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, desktop or enterprise applications"
Ottawa Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, desktop or enterprise applications"
Toronto Region,29073.600000000002,51926.4,67500.0,83073.59999999999,"Developer, desktop or enterprise applications"
Winnipeg Region,24926.399999999998,48456.0,60228.0,72000.0,"Developer, desktop or enterprise applications"
Calgary Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, desktop or enterprise applications"
Edmonton Region,31147.199999999997,51940.8,88279.20000000001,124617.6,"Developer, desktop or enterprise applications"
Lower Mainland–Southwest Region,24120.0,55296.0,73951.20000000001,92606.40000000001,"Developer, desktop or enterprise applications"
Thompson–Okanagan Region,24120.0,46339.2,60098.4,73857.6,"Developer, desktop or enterprise applications"
Vancouver Island and Coast Region,24120.0,51422.4,61848.0,72273.59999999999,"Developer, desktop or enterprise applications"
Annapolis Valley Region,31795.[phone],47563.[phone],59371.2,71179.2,"Developer, mobile"
Cape Breton Region,31219.2,46684.8,52776.0,58867.[phone],"Developer, mobile"
Halifax Region,24134.4,48484.8,57801.6,67118.4,"Developer, mobile"
North Shore Region,31550.4,45993.6,54669.[phone],63345.[phone],"Developer, mobile"
Capitale-Nationale Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Chaudière-Appalaches Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Lanaudière Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Laurentides Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Laval Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Montréal Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Montérégie Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Outaouais Region,31680.0,47851.2,57153.6,66456.0,"Developer, mobile"
Hamilton–Niagara Peninsula Region,42724.8,55382.4,82382.4,109382.4,"Developer, mobile"
Kingston–Pembroke Region,24926.[phone],55065.[phone],64454.4,73843.2,"Developer, mobile"
Kitchener–Waterloo–Barrie Region,33926.4,53164.8,68119.2,83073.[phone],"Developer, mobile"
Muskoka–Kawarthas Region,29073.[phone],51926.4,67500.0,83073.[phone],"Developer, mobile"
Ottawa Region,29073.[phone],51926.4,67500.0,83073.[phone],"Developer, mobile"
Toronto Region,29073.[phone],51926.4,67500.0,83073.[phone],"Developer, mobile"
Winnipeg Region,24926.[phone],48456.0,60228.0,72000.0,"Developer, mobile"
Calgary Region,31147.[phone],51940.8,88279.[phone],124617.6,"Developer, mobile"
Edmonton Region,31147.[phone],51940.8,88279.[phone],124617.6,"Developer, mobile"
Lower Mainland–Southwest Region,24120.0,55296.0,73951.[phone],92606.[phone],"Developer, mobile"
Thompson–Okanagan Region,24120.0,46339.2,60098.4,73857.6,"Developer, mobile"
Vancouver Island and Coast Region,24120.0,51422.4,61848.0,72273.[phone],"Developer, mobile"
Halifax Region,32097.6,51307.[phone],69501.6,87696.0,Data scientist or machine learning specialist
Montréal Region,35568.0,63720.0,86824.8,109929.6,Data scientist or machine learning specialist
Montérégie Region,42681.6,65289.600000000006,75816.0,86342.4,Data scientist or machine learning specialist
Hamilton–Niagara Peninsula Region,42048.0,67737.6,91728.0,115718.4,Data scientist or machine learning specialist
Kitchener–Waterloo–Barrie Region,33494.4,66585.6,87861.6,109137.6,Data scientist or machine learning specialist
Ottawa Region,39312.0,66225.6,89582.40000000001,112939.20000000001,Data scientist or machine learning specialist
Toronto Region,39571.2,69667.2,92664.0,115660.79999999999,Data scientist or machine learning specialist
Calgary Region,38894.4,61200.0,93160.8,125121.6,Data scientist or machine learning specialist
Edmonton Region,45849.6,66628.8,84182.40000000001,101736.00000000001,Data scientist or machine learning specialist
Lower Mainland–Southwest Region,33307.2,66052.8,92894.40000000001,119736.00000000001,Data scientist or machine learning specialist
Halifax Region,32097.6,51307.200000000004,69501.6,87696.0,"Engineer, data"
Montréal Region,35568.0,63720.0,86824.8,109929.6,"Engineer, data"
Montérégie Region,42681.6,65289.600000000006,75816.0,86342.4,"Engineer, data"
Hamilton–Niagara Peninsula Region,42048.0,67737.6,91728.0,115718.4,"Engineer, data"
Kitchener–Waterloo–Barrie Region,33494.4,66585.6,87861.6,109137.6,"Engineer, data"
Ottawa Region,39312.0,66225.6,89582.40000000001,112939.20000000001,"Engineer, data"
Toronto Region,39571.2,69667.2,92664.0,115660.79999999999,"Engineer, data"
Calgary Region,38894.4,61200.0,93160.8,125121.6,"Engineer, data"
Edmonton Region,45849.6,66628.8,84182.40000000001,101736.00000000001,"Engineer, data"
Lower Mainland–Southwest Region,33307.2,66052.8,92894.40000000001,119736.00000000001,"Engineer, data"
Halifax Region,32097.6,51307.200000000004,69501.6,87696.0,Data or business analyst
Montréal Region,35568.0,63720.0,86824.8,109929.6,Data or business analyst
Montérégie Region,42681.6,65289.600000000006,75816.0,86342.4,Data or business analyst
Hamilton–Niagara Peninsula Region,42048.0,67737.6,91728.0,115718.4,Data or business analyst
Kitchener–Waterloo–Barrie Region,33494.4,66585.6,87861.6,109137.6,Data or business analyst
Ottawa Region,39312.0,66225.6,89582.40000000001,112939.20000000001,Data or business analyst
Toronto Region,39571.2,69667.2,92664.0,115660.79999999999,Data or business analyst
Calgary Region,38894.4,61200.0,93160.8,125121.6,Data or business analyst
Edmonton Region,45849.6,66628.8,84182.40000000001,101736.00000000001,Data or business analyst
Lower Mainland–Southwest Region,33307.2,66052.8,92894.40000000001,119736.00000000001,Data or business analyst
Annapolis Valley Region,38923.200000000004,54878.4,70776.0,86673.59999999999,"Developer, QA or test"
Halifax Region,34214.4,51580.8,72280.79999999999,92980.79999999999,"Developer, QA or test"
North Shore Region,35798.4,52761.6,68860.8,84960.0,"Developer, QA or test"
Moncton–Richibucto Region,43200.0,48456.0,67428.0,86400.0,"Developer, QA or test"
Capitale-Nationale Region,31017.6,53308.8,78580.8,103852.8,"Developer, QA or test"
Lanaudière Region,27259.2,50788.8,63820.8,76852.8,"Developer, QA or test"
Laurentides Region,40161.6,68097.6,81432.0,94766.40000000001,"Developer, QA or test"
Laval Region,31492.800000000003,59572.799999999996,69501.59999999999,79430.4,"Developer, QA or test"
Montréal Region,34660.8,57542.4,75909.6,94276.8,"Developer, QA or test"
Montérégie Region,33868.8,58521.6,74008.8,89496.0,"Developer, QA or test"
Hamilton–Niagara Peninsula Region,40320.0,57600.0,74952.0,92303.99999999999,"Developer, QA or test"
Kitchener–Waterloo–Barrie Region,40838.4,57600.0,73800.0,90000.0,"Developer, QA or test"
London Region,36072.0,56419.2,65649.6,74880.0,"Developer, QA or test"
Muskoka–Kawarthas Region,34560.0,57600.0,72316.79999999999,87033.59999999999,"Developer, QA or test"
Ottawa Region,39110.4,65404.8,83304.0,101203.2,"Developer, QA or test"
Toronto Region,36921.6,59040.0,71056.79999999999,83073.59999999999,"Developer, QA or test"
Windsor-Sarnia Region,39873.6,62308.8,85924.79999999999,109540.79999999999,"Developer, QA or test"
Winnipeg Region,33840.0,45000.0,54900.0,64800.0,"Developer, QA or test"
Regina–Moose Mountain Region,38880.0,67680.0,78840.0,90000.0,"Developer, QA or test"
Saskatoon–Biggar Region,38880.0,67680.0,78840.0,90000.0,"Developer, QA or test"
Edmonton Region,33768.0,66312.0,98136.0,129960.0,"Developer, QA or test"
Lower Mainland–Southwest Region,29995.199999999997,63691.2,88617.59999999999,113543.99999999999,"Developer, QA or test"
Vancouver Island and Coast Region,29995.199999999997,63691.2,88617.59999999999,113543.99999999999,"Developer, QA or test"
Avalon Peninsula Region,58852.799999999996,93600.0,116028.0,138456.0,Engineering manager
West Coast–Northern Peninsula–Labrador Region,69926.40000000001,97747.2,118116.0,138484.8,Engineering manager
Halifax Region,64151.99999999999,69235.2,102924.0,136612.80000000002,Engineering manager
North Shore Region,55353.6,79041.6,99885.6,120729.6,Engineering manager
Fredericton–Oromocto,52430.399999999994,86400.0,102391.2,118382.4,Engineering manager
Moncton–Richibucto Region,58219.2,77644.8,93664.8,109684.8,Engineering manager
Saint John–St. Stephen Region,63475.2,88790.4,112946.4,137102.4,Engineering manager
Abitibi-Témiscamingue Region,62308.8,94622.4,115617.6,136612.80000000002,Engineering manager
Bas-Saint-Laurent Region,62308.8,94622.4,115617.6,136612.80000000002,Engineering manager
